id,date,prediction
STK033,2024-01-26,0.132302258279105
STK033,2024-02-02,-0.0043449584025168075
STK033,2024-02-09,-0.21599744182477648
STK033,2024-02-16,-0.1995169080744898
STK033,2024-02-23,0.052176306015894486
STK033,2024-03-01,0.126009091558892
STK033,2024-03-08,-0.010513318048811893
STK033,2024-03-15,0.012239309990359964
STK033,2024-03-22,-0.04985574798366643
STK033,2024-03-29,-0.20893115397174766
STK033,2024-04-05,-0.14841909581823665
STK033,2024-04-12,0.17073680068426483
STK034,2023-11-10,-0.18982351625520877
STK034,2023-11-17,-0.25583541427359197
STK034,2023-11-24,-0.24538071630406844
STK034,2023-12-01,-0.3549492067245434
STK034,2023-12-08,-0.1063594944866923
STK034,2023-12-15,0.0479177796961586
STK034,2023-12-22,0.07990256666082265
STK034,2023-12-29,-0.057808059058031824
STK034,2024-01-05,-0.032816938320941236
STK034,2024-01-12,0.15495089725645378
STK034,2024-01-19,-0.14623659847394466
STK034,2024-01-26,-0.13285543852904202
STK034,2024-02-02,-0.06421068850612671
STK034,2024-02-09,0.12833487845459746
STK034,2024-02-16,0.05636716110017731
STK034,2024-02-23,-0.09057879250390904
STK034,2024-03-01,0.24071362177915578
STK034,2024-03-08,0.3383427424554486
STK034,2024-03-15,0.194779786945289
STK034,2024-03-22,0.39817391351708387
STK034,2024-03-29,0.428039277081129
STK034,2024-04-05,0.28329966902778386
STK034,2024-04-12,0.09805368238351506
STK035,2023-11-10,-0.5695292442028166
STK035,2023-11-17,-0.6502787999167183
STK035,2023-11-24,-0.6261418732968096
STK035,2023-12-01,-0.41628915840263764
STK035,2023-12-08,-0.3347943197537177
STK035,2023-12-29,-0.28924715284837416
STK035,2024-02-02,-0.21253824192117232
STK035,2024-02-09,-0.12152109316329796
STK035,2024-02-16,-0.2319541834557466
STK035,2024-02-23,-0.6346301286012583
STK035,2024-03-01,-0.4079897455078724
STK035,2024-03-08,-0.6645902686258245
STK035,2024-03-15,-0.6233403534143451
STK035,2024-03-22,-0.2236025466282225
STK035,2024-03-29,-0.1369951854259106
STK036,2023-11-10,0.3279641519886903
STK036,2023-11-17,-0.05790755397953934
STK036,2023-11-24,0.10906182996969477
STK036,2023-12-01,0.18244366432291131
STK036,2023-12-08,0.2584873552845452
STK036,2023-12-15,0.26162070912459806
STK036,2023-12-22,0.4163063231933347
STK036,2023-12-29,0.4250602956270173
STK036,2024-01-05,0.40618312629893494
STK036,2024-01-12,0.29897262584249573
STK036,2024-01-19,0.4508229003665524
STK036,2024-01-26,0.06819896942616446
STK036,2024-02-02,0.014455417384781732
STK036,2024-02-09,0.2684231728441555
STK036,2024-02-16,0.18550204912904494
STK036,2024-02-23,0.34978455061942687
STK036,2024-03-01,0.1669190872713988
STK036,2024-03-08,0.15197910307234336
STK036,2024-03-15,-0.025636991856276048
STK036,2024-03-22,-0.05172655309575469
STK036,2024-03-29,0.08569766561117556
STK036,2024-04-05,0.03996305070062778
STK037,2023-11-10,-0.39803721143026877
STK037,2023-11-17,-0.3816586792111584
STK037,2023-11-24,-0.16023090751066665
STK037,2023-12-01,-0.19642654685001626
STK037,2023-12-08,0.10230916506586415
STK037,2023-12-15,-0.24232394137247787
STK037,2023-12-22,-0.3506621377109313
STK037,2024-01-26,0.11872815323700295
STK037,2024-02-02,0.1271652963527231
STK037,2024-02-09,0.34805764008805884
STK037,2024-02-16,-0.08848224990066406
STK037,2024-02-23,0.026680165638118675
STK037,2024-03-01,0.3162433151209639
STK037,2024-03-08,-0.03419752978362767
STK037,2024-03-15,0.12201717888368566
STK037,2024-03-22,0.11871231477498458
STK037,2024-03-29,0.1270538699642949
STK037,2024-04-05,-0.024316889566723232
STK037,2024-04-12,-0.03172050791755726
STK038,2023-11-10,-0.35823317016910566
STK038,2023-11-17,-0.2465099213768111
STK038,2023-11-24,-0.2860002875849074
STK038,2023-12-01,-0.168397485841437
STK038,2023-12-08,-0.08099030773602223
STK038,2023-12-15,-0.13729775283640627
STK038,2023-12-22,-0.2847960096269923
STK038,2023-12-29,0.09137190095099909
STK038,2024-01-05,-0.23104657976762805
STK038,2024-01-12,-0.4410187157200905
STK038,2024-01-19,-0.1452652224191182
STK038,2024-01-26,-0.13062947827066212
STK038,2024-03-01,-0.6775387212024604
STK038,2024-03-08,-0.47134979109566205
STK038,2024-03-15,0.21738970995866816
STK038,2024-03-22,-0.12660241369965075
STK038,2024-03-29,-0.17657462633039706
STK038,2024-04-05,-0.019760565397588303
STK038,2024-04-12,-0.041688356153701145
STK039,2023-11-10,-0.3895002187438689
STK039,2023-11-17,-0.3557484221428981
STK039,2023-11-24,-0.08301159914650413
STK039,2023-12-01,-0.06511252226009895
STK039,2023-12-08,0.13066034229806492
STK039,2023-12-15,0.012246928635017473
STK039,2023-12-22,0.14072041635629046
STK039,2023-12-29,0.045418395933216976
STK039,2024-01-05,0.19641503611158878
STK039,2024-01-12,0.17328314904365377
STK039,2024-01-19,0.10115984083727661
STK039,2024-01-26,-0.04697773616407935
STK039,2024-02-02,0.12168483721338497
STK039,2024-02-09,0.11294511456763284
STK039,2024-02-16,0.051777720048654746
STK039,2024-02-23,-0.06597972959160348
STK039,2024-03-01,-0.1241369020661337
STK039,2024-03-08,-0.44935790046493057
STK039,2024-03-15,-0.40468796164958226
STK039,2024-03-22,-0.5254997589595822
STK039,2024-03-29,-0.5623836057236475
STK039,2024-04-05,-0.4432846864630145
STK039,2024-04-12,-0.39390953641808385
STK040,2023-11-17,-0.2619852746762129
STK040,2023-11-24,-0.09619265095971091
STK040,2023-12-01,-0.01004762778378157
STK040,2023-12-08,-0.2123251863943958
STK040,2023-12-15,-0.16090617286102943
STK040,2023-12-22,-0.14898550054080023
STK040,2024-01-26,-0.2852336936766426
STK040,2024-02-02,-0.5047390824842073
STK040,2024-02-09,-0.6066507505271743
STK040,2024-02-16,-0.54823632864867
STK040,2024-02-23,-0.4100836388512841
STK040,2024-03-01,-0.5591809843560647
STK040,2024-03-08,-0.3409906912040946
STK040,2024-04-12,-0.09139919162577487
STK041,2023-11-10,-0.06744720584667785
STK041,2023-11-17,-0.3450753767769556
STK041,2023-11-24,-0.08954494966784293
STK041,2023-12-01,0.18780463362520583
STK041,2023-12-08,0.13137099490219015
STK041,2023-12-15,0.2882532754178796
STK041,2023-12-22,-0.07692956379392202
STK041,2023-12-29,0.05170523825296519
STK041,2024-01-05,0.12324881008141822
STK041,2024-01-12,0.02978762563213802
STK041,2024-01-19,0.09917854246737723
STK041,2024-01-26,0.35220514618807236
STK041,2024-02-02,0.6190677644024565
STK041,2024-02-09,0.33147755364811105
STK041,2024-02-16,0.3802996953189708
STK041,2024-02-23,0.24010313117213825
STK041,2024-03-01,0.4487375801617789
STK041,2024-03-08,0.18652761125026318
STK041,2024-03-15,0.015629796969935605
STK041,2024-03-22,0.03918933038637559
STK041,2024-03-29,-0.09277414541483381
STK041,2024-04-05,-0.26582507977898334
STK041,2024-04-12,-0.04948308873993279
STK042,2023-11-10,0.03569324339938712
STK042,2023-11-17,0.09123386066932165
STK042,2023-11-24,0.02897234519615205
STK042,2023-12-01,0.010662638450549822
STK042,2023-12-08,0.11749997818402658
STK042,2023-12-15,-0.03006444176238182
STK042,2023-12-22,-0.19870130494175353
STK042,2023-12-29,-0.025643969108862852
STK042,2024-01-05,-0.10060631523472086
STK042,2024-01-12,0.25939305254801076
STK042,2024-01-19,0.07741758412837205
STK042,2024-01-26,-0.09301511891102276
STK042,2024-02-02,0.011261016942836682
STK042,2024-02-09,-0.09995605542206298
STK042,2024-02-16,-0.04045120214085701
STK042,2024-02-23,-0.11374351387863935
STK042,2024-03-01,-0.19436798735912675
STK042,2024-03-08,-0.3808246592407896
STK042,2024-03-15,-0.2916208144427887
STK042,2024-03-22,-0.30755728571096747
STK042,2024-03-29,0.08410110246296554
STK042,2024-04-05,-0.12104286325836044
STK042,2024-04-12,-0.01336593246365067
STK043,2023-11-10,0.16917698082483112
STK043,2023-11-17,-0.002825179132095207
STK043,2023-11-24,-0.08109540116148506
STK043,2023-12-29,0.08219859052791445
STK043,2024-01-05,-0.007473279165180979
STK043,2024-01-12,0.2674770242113059
STK043,2024-01-19,0.4399661233757085
STK043,2024-01-26,-0.18515153784709776
STK043,2024-02-02,-0.31504787773857484
STK043,2024-02-09,-0.297555646895386
STK043,2024-02-16,-0.03239045949752484
STK043,2024-02-23,-0.22754988303422613
STK043,2024-03-01,-0.14807650535866623
STK043,2024-03-08,-0.004518542464793385
STK043,2024-03-15,-0.04721326139213072
STK043,2024-03-22,-0.32474718543874287
STK043,2024-03-29,-0.20407437528321332
STK043,2024-04-05,-0.31407806709253877
STK043,2024-04-12,-0.24598588831489865
STK044,2023-11-10,0.25738590061868133
STK044,2023-11-17,0.28859469231003254
STK044,2023-11-24,0.12143958421876981
STK044,2023-12-01,0.17852164326132267
STK044,2023-12-08,0.14682332791942934
STK044,2023-12-15,0.3972556731881267
STK044,2023-12-22,0.5060975923266041
STK044,2023-12-29,0.18042630365995269
STK044,2024-01-05,0.1634030626293714
STK044,2024-01-12,0.2053698043329748
STK044,2024-01-19,0.20695604854595384
STK044,2024-01-26,-0.0031505761622226125
STK044,2024-02-02,-0.008941087552733484
STK044,2024-02-09,-0.012881484003666344
STK044,2024-02-16,0.228111188987066
STK044,2024-02-23,0.35566505242002694
STK044,2024-03-01,0.37687533548582375
STK044,2024-03-08,0.0009714814813494566
STK044,2024-03-15,-0.04391811348007468
STK044,2024-03-22,0.22753053868527923
STK044,2024-03-29,-0.08752721641694361
STK044,2024-04-05,-0.07769381984648743
STK044,2024-04-12,0.08829428932129013
STK045,2023-11-10,0.34569110766726807
STK045,2023-11-17,0.39323252056898916
STK045,2023-11-24,0.26317270783124275
STK045,2023-12-01,-0.18583373589512453
STK045,2023-12-08,-0.027161008650520124
STK045,2023-12-15,-0.008198342005028142
STK045,2023-12-22,0.06071477790625712
STK045,2023-12-29,0.11535301948437725
STK045,2024-01-05,0.2295986685897324
STK045,2024-01-12,0.2678565055132093
STK045,2024-01-19,0.24284839181256695
STK045,2024-01-26,0.12786910098092394
STK045,2024-02-02,0.33479155276325234
STK045,2024-02-09,0.5449750310620411
STK045,2024-02-16,0.6183000764205278
STK045,2024-02-23,0.7855635420051268
STK045,2024-03-01,0.5910324430773406
STK045,2024-03-08,0.6971628366211299
STK045,2024-03-15,0.5690072582041348
STK045,2024-03-22,0.39862810308201013
STK045,2024-03-29,0.11200322504682064
STK045,2024-04-05,0.1722475585541131
STK045,2024-04-12,0.4412738359825354
STK046,2023-11-10,0.19117486262024347
STK046,2023-11-17,0.11281647370958531
STK046,2023-11-24,0.08931867652625422
STK046,2023-12-01,0.08327509625097909
STK046,2023-12-08,0.14397202378290525
STK046,2023-12-15,-0.24298736499137114
STK046,2023-12-22,-0.11644453227310209
STK046,2023-12-29,-0.018463073759345472
STK046,2024-01-05,0.015950405092334752
STK046,2024-01-12,0.19678965833687267
STK046,2024-01-19,0.047446636750946014
STK046,2024-01-26,0.09564519972282365
STK046,2024-02-02,0.17886619090423042
STK046,2024-02-09,0.1990970699346729
STK046,2024-02-16,0.037847617552887236
STK046,2024-02-23,0.1791197271747175
STK046,2024-03-01,-0.007957007895278118
STK046,2024-03-08,0.050049157687933915
STK046,2024-03-15,-0.35890756426253295
STK046,2024-03-22,-0.1059190830891138
STK046,2024-03-29,0.10968960346550634
STK047,2023-11-10,-0.09878878020729659
STK047,2023-11-17,-0.027678179321978802
STK047,2023-11-24,-0.1060697731598158
STK047,2023-12-01,-0.28293499317144927
STK047,2023-12-08,-0.014916722688913087
STK047,2023-12-15,-0.07725061459811589
STK047,2023-12-22,-0.22957130037757245
STK047,2023-12-29,-0.08633370941000801
STK047,2024-01-05,-0.1435411607212954
STK047,2024-01-12,0.12253889461023247
STK047,2024-01-19,0.051682039376461236
STK047,2024-01-26,0.072720343115284
STK047,2024-02-02,-0.11447974078264556
STK047,2024-02-09,-0.18486867740825474
STK047,2024-02-16,-0.07861736483853787
STK047,2024-02-23,-0.35678433474953414
STK047,2024-03-01,0.13478548966740772
STK047,2024-03-08,-0.004369979231346716
STK047,2024-03-15,0.48856162872476433
STK047,2024-03-22,0.38421860502108796
STK047,2024-03-29,0.3830800713789575
STK047,2024-04-05,0.3409475951065884
STK047,2024-04-12,0.2776918104070814
STK048,2023-12-08,0.3531000451297401
STK048,2023-12-15,0.26476624231970514
STK048,2023-12-22,0.15786179603240574
STK048,2023-12-29,0.08036702932484127
STK048,2024-01-05,0.11586099595074549
STK048,2024-01-12,0.09507616749831546
STK048,2024-01-19,-0.23137209732840242
STK048,2024-01-26,-0.1438291338741593
STK048,2024-02-02,-0.15674214003253967
STK048,2024-02-09,0.09788087136485932
STK048,2024-02-16,0.3500197121520993
STK048,2024-02-23,0.396000662174708
STK048,2024-03-01,-0.027275076398335207
STK048,2024-03-08,0.14745666121837603
STK048,2024-03-15,-0.23987946257559684
STK048,2024-03-22,-0.16658476589038157
STK048,2024-03-29,-0.14086792772864454
STK048,2024-04-05,-0.12754814805526588
STK048,2024-04-12,0.2627003178556674
STK049,2023-11-10,-0.33156746431301104
STK049,2023-11-17,-0.10597612308024829
STK049,2023-11-24,0.023512432887916324
STK049,2023-12-01,-0.04557002287216222
STK049,2023-12-08,-0.03481091561876859
STK049,2023-12-15,-0.13414616960967185
STK049,2023-12-22,-0.0493932312960601
STK049,2024-01-26,0.0292759178365527
STK049,2024-02-02,0.043980370534019514
STK049,2024-02-09,-0.03292656307379632
STK049,2024-02-16,0.039473715720536984
STK049,2024-02-23,0.08169271724135466
STK049,2024-03-01,0.040158216267253466
STK049,2024-03-08,0.1273390172623038
STK049,2024-03-15,0.37614485570773076
STK049,2024-03-22,-0.013328440300084565
STK049,2024-03-29,0.08696083325700982
STK049,2024-04-05,-0.08059903572121047
STK049,2024-04-12,-0.13563522422267194
STK050,2023-11-10,0.24336092582695867
STK050,2023-11-17,0.4464811678661338
STK050,2023-11-24,0.2557180980819427
STK050,2023-12-01,0.45020571232227047
STK050,2023-12-08,0.3913631216335056
STK050,2023-12-15,0.3570976097444035
STK050,2023-12-22,0.4541006614322676
STK050,2023-12-29,0.49403781807177755
STK050,2024-01-05,0.40207818434938536
STK050,2024-01-12,0.6017877177436688
STK050,2024-01-19,0.5854887741400696
STK050,2024-01-26,0.49901120523233156
STK050,2024-02-02,0.4742961409806775
STK050,2024-02-09,0.36097273128340013
STK050,2024-02-16,0.15721952997206162
STK050,2024-02-23,0.3050568830926799
STK050,2024-03-01,0.12265185713167215
STK050,2024-03-08,0.34128865539829895
STK050,2024-03-15,0.2763275762145356
STK050,2024-03-22,0.01194978854033682
STK050,2024-03-29,-0.2921613368482107
STK050,2024-04-05,-0.14853111024465082
STK050,2024-04-12,-0.33146642293300327
STK051,2023-11-10,-0.408000571139076
STK051,2023-11-17,-0.2834804432100974
STK051,2023-11-24,-0.16527500778267323
STK051,2023-12-01,-0.2755226537283301
STK051,2023-12-08,0.22608002901302385
STK051,2023-12-15,-0.12409914019531632
STK051,2023-12-22,0.016020779268469093
STK051,2023-12-29,0.3018503296999163
STK051,2024-01-05,0.24773283092414905
STK051,2024-01-12,0.41264465189512123
STK051,2024-01-19,0.4930460915998367
STK051,2024-01-26,0.3461113466394309
STK051,2024-02-02,0.06288647196370839
STK051,2024-02-09,0.32323319469025724
STK051,2024-02-16,0.2928658208586714
STK051,2024-02-23,0.08976328554196977
STK051,2024-03-01,-0.11790143030843542
STK051,2024-03-08,0.015519539342999045
STK051,2024-03-15,0.1438657078139238
STK051,2024-03-22,-0.05749843902312207
STK051,2024-03-29,0.06083226886479032
STK051,2024-04-05,-0.05972114783186927
STK051,2024-04-12,-0.07079293645718338
STK052,2023-11-10,-0.10442822115421446
STK052,2023-11-17,0.006901714533670639
STK052,2023-11-24,-0.009247243322634019
STK052,2023-12-01,0.13297524072987177
STK052,2023-12-08,0.1241896229137078
STK052,2023-12-15,-0.035410003733468365
STK052,2023-12-22,-0.28039944815006596
STK052,2023-12-29,-0.02455705988807655
STK052,2024-01-05,0.0993922228580939
STK052,2024-01-12,0.21028103951551297
STK052,2024-01-19,-0.08746610556839718
STK052,2024-01-26,-0.20394072973462912
STK052,2024-02-02,0.1978912714155019
STK052,2024-02-09,0.26923571665340656
STK052,2024-02-16,0.09635256933706637
STK052,2024-02-23,0.22163972804937182
STK052,2024-03-29,-0.2669478884569471
STK052,2024-04-05,0.044132100015485454
STK052,2024-04-12,-0.41336877721403714
STK053,2023-11-10,0.2032817434201569
STK053,2023-11-17,-0.3040817101140521
STK053,2023-11-24,-0.10877762370988092
STK053,2023-12-01,-0.43564224288403025
STK053,2023-12-08,-0.30548735944422883
STK053,2023-12-15,-0.24396334954658466
STK053,2023-12-22,-0.3477883155406914
STK053,2023-12-29,-0.21406278981559718
STK053,2024-01-05,-0.4726059565439405
STK053,2024-01-12,-0.20019656479500042
STK053,2024-01-19,-0.3886578434405759
STK053,2024-01-26,-0.5192959773387822
STK053,2024-02-02,-0.029050850668200512
STK053,2024-02-09,0.03795160421703417
STK053,2024-02-16,-0.02399046332932986
STK053,2024-02-23,-0.1536299350998171
STK053,2024-03-01,0.0035534497320670877
STK053,2024-03-08,0.08991325484141555
STK053,2024-03-15,0.2621199136869689
STK053,2024-03-22,-0.06971208830606734
STK053,2024-03-29,0.008197655488360045
STK053,2024-04-05,-0.02554313725077184
STK053,2024-04-12,-0.2533116264254615
STK054,2023-11-10,-0.15709276084829898
STK054,2023-11-17,-0.2293033347737921
STK054,2023-11-24,-0.04399496289619714
STK054,2023-12-01,-0.16997474951277575
STK054,2023-12-08,-0.03535773617601251
STK054,2023-12-15,-0.04986697610330565
STK054,2023-12-22,0.011450392814714105
STK054,2023-12-29,-0.07109259871598345
STK054,2024-01-05,-0.05568842547512037
STK054,2024-01-12,0.12878171092286333
STK054,2024-01-19,-0.2870658162717801
STK054,2024-01-26,-0.2793966196216708
STK054,2024-02-02,-0.40898797782943747
STK054,2024-02-09,-0.2597454340568908
STK054,2024-03-29,-0.2078751188377141
STK054,2024-04-05,-0.09947779425499687
STK054,2024-04-12,-0.21831378283013753
STK055,2023-11-10,-0.3569674566349175
STK055,2023-11-17,-0.17619421654658718
STK055,2023-11-24,-0.2434130978523486
STK055,2023-12-01,-0.23097294528523826
STK055,2023-12-08,-0.168016897681599
STK055,2023-12-15,-0.3971460908288627
STK055,2023-12-22,-0.272375104936284
STK055,2023-12-29,-0.04885350403379646
STK055,2024-01-05,-0.2790675875955591
STK055,2024-01-12,-0.15431623884798323
STK055,2024-01-19,-0.35290629423797676
STK055,2024-01-26,0.025413145111932822
STK055,2024-02-02,-0.16607150193101322
STK055,2024-02-09,-0.04594816871479457
STK055,2024-02-16,-0.08849371947387125
STK055,2024-02-23,0.33372774893042806
STK055,2024-03-01,0.26772830097817674
STK055,2024-03-08,0.261863772265958
STK055,2024-03-15,0.42105195352518404
STK055,2024-03-22,0.3470222235247641
STK055,2024-03-29,0.32679375214304485
STK055,2024-04-05,0.43212498002206323
STK055,2024-04-12,0.5833960686242528
STK056,2023-11-10,0.48704530400082513
STK056,2023-11-17,0.5693059600599624
STK056,2023-11-24,0.1631402810983693
STK056,2023-12-01,0.37370043141147213
STK056,2023-12-08,0.5304874180289565
STK056,2023-12-15,0.36385318795541344
STK056,2023-12-22,0.4763615782767332
STK056,2023-12-29,0.28495741877024366
STK056,2024-01-05,0.3407004723799168
STK056,2024-01-12,0.26225665973567885
STK056,2024-01-19,0.04355016098692219
STK056,2024-01-26,0.3842695593761553
STK056,2024-02-02,0.42175575205758453
STK056,2024-02-09,0.4277871251204562
STK056,2024-02-16,0.3402451583308503
STK056,2024-02-23,0.29252884695511516
STK056,2024-03-01,0.3289045705155401
STK056,2024-03-08,0.4838749601796577
STK056,2024-03-15,0.07515519300374593
STK056,2024-03-22,0.14517456521411642
STK056,2024-03-29,0.07290097461534623
STK056,2024-04-05,0.010545231999036148
STK056,2024-04-12,-0.23903631346022208
STK057,2023-11-10,0.07787010641118466
STK057,2023-11-17,0.15975882419699694
STK057,2023-11-24,-0.052967651268974625
STK057,2023-12-01,0.003520624283930851
STK057,2023-12-08,-0.0016873403588507363
STK057,2023-12-15,-0.15168356539496386
STK057,2023-12-22,-0.08264965800407348
STK057,2023-12-29,-0.009469573574735546
STK057,2024-01-05,0.1755211705169939
STK057,2024-01-12,0.43135072212311676
STK057,2024-01-19,0.25081164537260037
STK057,2024-01-26,0.11592361957289572
STK057,2024-02-02,0.2309949264293524
STK057,2024-02-09,-0.04956472698927905
STK057,2024-02-16,-0.10940255887167688
STK057,2024-02-23,0.04448354667482385
STK057,2024-03-01,-0.14517207880635546
STK057,2024-03-08,0.08879938062070611
STK057,2024-03-15,0.20128878068465125
STK057,2024-03-22,0.39087745429150883
STK057,2024-03-29,0.22761476417304471
STK057,2024-04-05,0.3938546293200511
STK057,2024-04-12,0.3372241699848213
STK058,2023-11-10,-0.03949102472748578
STK058,2023-11-17,0.1766666969724371
STK058,2023-11-24,0.12740681820754063
STK058,2023-12-01,0.467304120859221
STK058,2023-12-08,0.4048042405484175
STK058,2023-12-15,-0.11406175525321033
STK058,2023-12-22,-0.007698448512926642
STK058,2023-12-29,-0.3014862162283292
STK058,2024-01-05,-0.3209810256360844
STK058,2024-01-12,-0.1368716273537231
STK058,2024-01-19,0.028837930655581268
STK058,2024-01-26,0.1119888398714949
STK058,2024-02-02,-0.17479154149459025
STK058,2024-02-09,-0.10273993125617686
STK058,2024-02-16,0.053867595955114395
STK058,2024-02-23,-0.22571348026241567
STK058,2024-03-01,-0.35161760453163743
STK058,2024-03-08,-0.12681975311661287
STK058,2024-03-15,-0.013198856640344092
STK058,2024-03-22,-0.3744227499711376
STK058,2024-03-29,-0.09799706370354161
STK058,2024-04-05,-0.09147787017555642
STK058,2024-04-12,0.13278380550054325
STK059,2023-11-24,-0.028336340395084314
STK059,2023-12-01,-0.023485131484458188
STK059,2023-12-08,0.14568006334644928
STK059,2023-12-15,0.326372607188044
STK059,2023-12-22,0.33604695420148173
STK059,2023-12-29,0.49908718405296576
STK059,2024-01-05,0.4741044501199977
STK059,2024-01-12,0.3964246492048967
STK059,2024-02-16,0.313056160442132
STK059,2024-03-22,-0.04985406663069242
STK059,2024-03-29,-0.20904237068780251
STK059,2024-04-05,0.08965005576381743
STK059,2024-04-12,0.29378336218803575
STK060,2023-11-10,0.40476562682964895
STK060,2023-11-17,0.15073663962788633
STK060,2023-11-24,-0.021219093926036547
STK060,2023-12-01,0.1365310880058383
STK060,2023-12-08,0.030137657317793887
STK060,2023-12-15,0.04752323834675262
STK060,2023-12-22,-0.2883991922257278
STK060,2023-12-29,0.010858307702771658
STK060,2024-01-05,0.06722114280290548
STK060,2024-02-09,0.0807778424594876
STK060,2024-02-16,0.19374537581258078
STK060,2024-02-23,0.24644061770946465
STK060,2024-03-29,0.5694150707528485
STK060,2024-04-05,0.41097032831184976
STK060,2024-04-12,0.4496974584788057
STK061,2023-11-10,0.24571680847082805
STK061,2023-11-17,0.12630899618549307
STK061,2023-11-24,-0.07864503043405491
STK061,2023-12-01,-0.3063325089453523
STK061,2023-12-08,-0.1279168204124741
STK061,2023-12-15,-0.2801254445434917
STK061,2023-12-22,-0.23328885958582007
STK061,2023-12-29,-0.014542655849593772
STK061,2024-01-05,0.007251167434842248
STK061,2024-01-12,-0.015736662809482715
STK061,2024-01-19,-0.041748976677244254
STK061,2024-01-26,0.09631244539443343
STK061,2024-02-02,-0.10487280194895848
STK061,2024-02-09,-0.15689805923591715
STK061,2024-02-16,-0.07493216976092315
STK061,2024-02-23,-0.023590097548674582
STK061,2024-03-01,0.1873442783164592
STK061,2024-03-08,0.07702581749404766
STK061,2024-03-15,-0.02002052103086538
STK061,2024-03-22,-0.19386179379439455
STK061,2024-03-29,0.028772292479347344
STK061,2024-04-05,-0.18199484884000433
STK061,2024-04-12,-0.22581356755338
STK062,2023-11-10,-0.024961811214320395
STK062,2023-11-17,-0.20307376240678243
STK062,2023-11-24,-0.10878717243155661
STK062,2023-12-01,0.021315313749522335
STK062,2023-12-08,-0.2704692206641109
STK062,2023-12-15,-0.3106787392976548
STK062,2023-12-22,-0.2630586224500185
STK062,2023-12-29,-0.27487567874124835
STK062,2024-01-05,-0.27982805811301975
STK062,2024-01-12,-0.16510491793396853
STK062,2024-01-19,-0.2265703771597244
STK062,2024-01-26,-0.057906794086174274
STK062,2024-02-02,-0.3913842308930425
STK062,2024-02-09,-0.3949369718128492
STK062,2024-02-16,-0.570189868654724
STK062,2024-02-23,-0.7164970103512642
STK062,2024-03-01,-0.6415975864018311
STK062,2024-03-08,-0.5866420165493873
STK062,2024-04-12,-0.747699659285139
STK063,2023-11-10,-0.4738222900838342
STK063,2023-11-17,-0.2840916330685244
STK063,2023-11-24,-0.13251104767574517
STK063,2023-12-01,0.02913658079493117
STK063,2023-12-08,0.02551464520846966
STK063,2023-12-15,0.18980741317873803
STK063,2023-12-22,0.3589081107151909
STK063,2023-12-29,0.300078662437724
STK063,2024-01-05,0.3341931231750381
STK063,2024-01-12,0.25903897872524645
STK063,2024-01-19,0.1626898985231896
STK063,2024-01-26,0.3331028871817252
STK063,2024-02-02,0.05855636583000712
STK063,2024-02-09,-0.01570608829326195
STK063,2024-02-16,0.2181069126964259
STK063,2024-02-23,-0.08352454789086838
STK063,2024-03-01,0.004952445919847948
STK063,2024-03-08,0.062247567683936356
STK063,2024-03-15,-0.17023603227940864
STK063,2024-03-22,-0.1064798859641371
STK064,2023-11-10,-0.3709000250704159
STK064,2023-11-17,-0.402261353331629
STK064,2024-02-09,-0.6254932066846346
STK064,2024-02-16,-0.24885936214521487
STK064,2024-02-23,-0.23653759433757798
STK064,2024-03-01,-0.07159405572730632
STK064,2024-03-08,0.09933899870409088
STK064,2024-03-15,0.18392340770993662
STK064,2024-03-29,0.25767081879194653
STK064,2024-04-05,-0.15436595062887204
STK064,2024-04-12,-0.08525153529225904
STK065,2023-11-10,0.47194314183454344
STK065,2023-11-17,0.39858729378332514
STK065,2023-11-24,0.1671553920098272
STK065,2023-12-01,0.09113426356336868
STK065,2023-12-08,-0.049693616732735146
STK065,2023-12-15,-0.05503518479091174
STK065,2023-12-22,-0.02618820128605348
STK065,2023-12-29,0.1383535160536277
STK065,2024-01-05,0.0264056777407064
STK065,2024-01-12,-0.09481024192279203
STK065,2024-01-19,-0.15136010176378906
STK065,2024-01-26,-0.16643416530973748
STK065,2024-02-02,-0.448377494795064
STK065,2024-02-09,-0.3695431135029758
STK065,2024-03-15,-0.0993244988370468
STK065,2024-03-22,-0.18414564331494387
STK065,2024-03-29,-0.15015774875345073
STK065,2024-04-05,0.05223233488256607
STK065,2024-04-12,0.025952195552395085
STK066,2023-12-08,0.5053540198999213
STK066,2024-01-12,0.31833171122346765
STK066,2024-01-19,0.3540114429696548
STK066,2024-01-26,0.46522338865505153
STK066,2024-02-02,0.5740298928355889
STK066,2024-02-09,0.391213740565767
STK066,2024-02-16,0.39535931556437864
STK066,2024-02-23,0.3545423920049533
STK066,2024-03-01,0.2978995184880379
STK066,2024-03-08,0.47820551591675814
STK067,2023-11-10,-0.19301365758654127
STK067,2023-11-17,-0.2138118549449568
STK067,2023-11-24,-0.39382743304141693
STK067,2023-12-01,-0.39210667604028565
STK067,2023-12-08,-0.06809390476896815
STK067,2023-12-15,-0.329529964398489
STK067,2023-12-22,-0.2683000369734753
STK067,2023-12-29,-0.28368191214495936
STK067,2024-01-05,-0.26275615861885104
STK067,2024-01-12,-0.12174965462124121
STK067,2024-01-19,-0.10419712500342876
STK067,2024-02-23,-0.46353248221954063
STK067,2024-03-01,-0.34208381633455226
STK067,2024-03-08,-0.5186260695678153
STK067,2024-03-15,-0.8068208498145366
STK067,2024-03-22,-0.7515523529273644
